PC,Inst Name,Jump?,Jump Addr
0x15A,"JR NZ,$0162  [+6]",1,0x162
0x15F,"JR NZ,$015D  [-4]",1,0x15D
0x162,"JR NZ,$015D  [-7]",1,0x15D
0x16B,"JR NZ,$0169  [-4]",1,0x169
0x16F,"JP NZ,$CDCE",1,0xCDCE
0x3156,RET NC,0,0x0
0x315B,"JR NC,$3157  [-6]",1,0x3157
0x3161,"JR C,$315D  [-6]",1,0x315D
0x17A,"JR NZ,$0178  [-4]",1,0x178
0x194,"JR NZ,$0190  [-6]",1,0x190
0x30E4,"JP Z,$C3CE",1,0xC3CE
0x30E7,"JR NZ,$311A  [+49]",1,0x311A
0x3122,"JR Z,$3127  [+3]",1,0x3127
0x30F9,"JR NZ,$312C  [+49]",1,0x312C
0x1AD,RET NZ,0,0x0
0x3573,"CALL NC,$36C6",1,0x36C6
0x3582,"JR C,$354B  [-57]",1,0x354B
0x368C,"JR NC,$36AF  [+33]",1,0x36AF
0x370B,"JR NZ,$36D9  [-52]",1,0x36D9
0x3733,"JR Z,$3701  [-52]",1,0x3701
0x375B,"JR NC,$3729  [-52]",1,0x3729
0x3783,"JR C,$3751  [-52]",1,0x3751
0x39EB,"JR Z,$3A10  [+35]",1,0x3A10
0x3A5A,RET NZ,0,0x0
0x3254,JP (HL),0,0x0
0xB07,"JP NZ,$7ECE",1,0x7ECE
0xB0C,"JR NZ,$0B11  [+3]",1,0xB11
0x2EDA,RET NZ,0,0x0
0x2EC9,"JR NC,$2EAB  [-32]",1,0x2EAB
0x30F3,"JR NZ,$3126  [+49]",1,0x3126
0xB28,RET C,0,0x0
0x320F,JP (HL),0,0x0
0x30EA,"JP C,$C3CE",1,0xC3CE
0x30ED,"JR NZ,$3120  [+49]",1,0x3120
0xB31,"JP NZ,$7ECE",1,0x7ECE
0xB36,"JR NZ,$0B3D  [+5]",1,0xB3D
0xB63,"JP NC,$49E0",1,0x49E0
0xBE1,"CALL NC,$77C6",1,0x77C6
0xBFA,"CALL Z,$36C6",1,0x36C6
0x34E7,"JR NZ,$34EE  [+5]",1,0x34EE
0x3505,"JR Z,$350E  [+7]",1,0x350E
0x351A,"JR NZ,$3516  [-6]",1,0x3516
0x3520,"JR NZ,$3516  [-12]",1,0x3516
0x3526,"JR Z,$3532  [+10]",1,0x3532
0x352A,"JR NZ,$352C  [+0]",1,0x352C
0x6788,RET NZ,0,0x0
0x230A,"JR NZ,$2307  [-5]",1,0x2307
0x33DD,"JR Z,$33E1  [+2]",1,0x33E1
0x33F8,"JR Z,$33FC  [+2]",1,0x33FC
0x3400,"JR NZ,$33FC  [-6]",1,0x33FC
0x340F,"JR NZ,$340B  [-6]",1,0x340B
0x341E,"JR NZ,$341A  [-6]",1,0x341A
0x342D,"JR NZ,$3429  [-6]",1,0x3429
0x343C,"JR NZ,$3438  [-6]",1,0x3438
0x344B,"JR NZ,$3447  [-6]",1,0x3447
0x3451,"JR NZ,$33F6  [-93]",1,0x33F6
0x7D9,"JR NZ,$0852  [+119]",1,0x852
0x67AE,"JP Z,$33F5",1,0x33F5
0x67CC,RET NZ,0,0x0
0x22E3,"JP NZ,$22B4",1,0x22B4
0x4E4,"JP NZ,$04B1",1,0x4B1
0xC0F,"JP Z,$0D3E",1,0xD3E
0x4D71,RET NC,0,0x0
0x4D7B,"JP NC,$36C6",1,0x36C6
0x4D85,"JP NZ,$7ECE",1,0x7ECE
0x4D8A,"JR NZ,$4D95  [+9]",1,0x4D95
0x4B17,"JR NZ,$4B43  [+42]",1,0x4B43
0x3349,"JR NZ,$3345  [-6]",1,0x3345
0x334C,"JR NZ,$3345  [-9]",1,0x3345
0xD42,"JP NC,$7EC6",1,0x7EC6
0xD46,"JR Z,$0D50  [+8]",1,0xD50
0x313F,RET NC,0,0x0
0x4D9F,"JP NC,$7EC6",1,0x7EC6
0x4DA3,RET Z,0,0x0
0x4DA5,RET NC,0,0x0
0x4DAC,"JP NZ,$4DF1",1,0x4DF1
0x4DB4,"JR NZ,$4DC6  [+16]",1,0x4DC6
0x4DCC,"JR NZ,$4DD3  [+5]",1,0x4DD3
0x4DD4,"JP NZ,$7ECE",1,0x7ECE
0x4DD9,"JR NZ,$4DE7  [+12]",1,0x4DE7
0x4B44,"CALL NC,$7EC6",1,0x7EC6
0x4B48,"JP Z,$4BFB",1,0x4BFB
0x1CD7,"JR NZ,$1CD2  [-7]",1,0x1CD2
0x4C4B,"JR NZ,$4C18  [-53]",1,0x4C18
0x4C4F,"JR NZ,$4C1C  [-53]",1,0x4C1C
0x4CA8,"JR NZ,$4C6C  [-62]",1,0x4C6C
0x4CA9,"JP NZ,$4C66",1,0x4C66
0x4CF7,"JR NZ,$4CBB  [-62]",1,0x4CBB
0x4CF8,"JP NZ,$4CB6",1,0x4CB6
0x4DF2,RET NC,0,0x0
0x4DCF,"JP NC,$36C6",1,0x36C6
0xD51,"CALL NC,$7EC6",1,0x7EC6
0xD55,"JR NZ,$0D5A  [+3]",1,0xD5A
0x6C,"JR Z,$0079  [+11]",1,0x79
0x84,JP (HL),0,0x0
0x1B12,RET Z,0,0x0
0x1DEA,"JR NZ,$1E63  [+119]",1,0x1E63
0x1DF1,RET Z,0,0x0
0x80,"JR NZ,$007C  [-6]",1,0x7C
0x11F7,"JP NZ,$70C6",1,0x70C6
0x65EF,"JP NZ,$65B9",1,0x65B9
0xE9D,"CALL NZ,$77C6",1,0x77C6
0xEAE,"CALL NZ,$4EC6",1,0x4EC6
0xEEA,RET Z,0,0x0
0xF29,RET NZ,0,0x0
0xF75,"JR NZ,$0F88  [+17]",1,0xF88
0xF78,"JR NC,$0F7A  [+0]",1,0xF7A
0x10DA,"JR C,$10DC  [+0]",1,0x10DC
0x1C99,"JR NZ,$1C94  [-7]",1,0x1C94
0x1CA7,"JR NZ,$1CBB  [+18]",1,0x1CBB
0x1CBF,"JP NZ,$1C8B",1,0x1C8B
0x6699,"JP Z,$6768",1,0x6768
0x561E,"JP NZ,$55EB",1,0x55EB
0x1183,"JR NZ,$1190  [+11]",1,0x1190
0x118A,"JR NC,$1190  [+4]",1,0x1190
0x48DC,"CALL NZ,$36C0",1,0x36C0
0x4927,"JR NC,$4932  [+9]",1,0x4932
0x4937,"JR NZ,$4943  [+10]",1,0x4943
0x4966,RET NZ,0,0x0
0x12D5,"CALL Z,$77C6",1,0x77C6
0x12DC,"JP Z,$77C6",1,0x77C6
0x1320,"JP Z,$7EC6",1,0x7EC6
0x1326,"JP Z,$13C9",1,0x13C9
0x13D4,"JP Z,$17C5",1,0x17C5
0x17E0,"JP Z,$18AD",1,0x18AD
0x18C3,RET NC,0,0x0
0x191B,"CALL NC,$2BC0",1,0x2BC0
0x1950,"JP Z,$1983",1,0x1983
0xD8F,"CALL Z,$86C6",1,0x86C6
0xD93,"JR NC,$0D96  [+1]",1,0xD96
0xD9E,"CALL Z,$4EC6",1,0x4EC6
0xDB3,"JR NZ,$0DB5  [+0]",1,0xDB5
0x20,JP (HL),0,0x0
0x4D45,RET NC,0,0x0
0x4B,"JP C,$C3CE",1,0xC3CE
0xADD,"JR NZ,$0AF6  [+23]",1,0xAF6
0xAE4,"JR NZ,$0AEC  [+6]",1,0xAEC
0xAF0,RET Z,0,0x0
0x4D4F,"JP NC,$36C6",1,0x36C6
0x4D59,"JP NZ,$7ECE",1,0x7ECE
0x4D5E,"JR NZ,$4D68  [+8]",1,0x4D68
0x21EF,"JP Z,$2257",1,0x2257
0x21F6,"JR Z,$21FF  [+7]",1,0x21FF
0x2203,"JR NZ,$220C  [+7]",1,0x220C
0x200F,"JR Z,$2031  [+32]",1,0x2031
0x2010,"JR NZ,$2050  [+62]",1,0x2050
0x2037,"JR Z,$2042  [+9]",1,0x2042
0x2040,"JR Z,$204E  [+12]",1,0x204E
0x205F,"JP NZ,$20D1",1,0x20D1
0x2120,"JR NZ,$2122  [+0]",1,0x2122
0x1D46,"JR C,$1D0F  [-57]",1,0x1D0F
0x1D49,"JP Z,$1DAF",1,0x1DAF
0x1D50,"JR C,$1D19  [-57]",1,0x1D19
0x1A39,"JP C,$3EC6",1,0x3EC6
0x1A42,JP (HL),0,0x0
0x1A74,"JR NZ,$1A98  [+34]",1,0x1A98
0x1ACC,"JR NZ,$1AAE  [-32]",1,0x1AAE
0x2131,"JR NZ,$214E  [+27]",1,0x214E
0x2137,"JR NZ,$214E  [+21]",1,0x214E
0x2155,"JR NZ,$216D  [+22]",1,0x216D
0x215E,"JR NZ,$216D  [+13]",1,0x216D
0x2165,"JR Z,$216D  [+6]",1,0x216D
0x10C54,RET NZ,0,0x0
0x4008,"JP Z,$40EB",1,0x40EB
0x403A,"JP Z,$40EB",1,0x40EB
0x4044,"JR Z,$4060  [+26]",1,0x4060
0x4055,"JP Z,$40EB",1,0x40EB
0x40FE,"JR Z,$411D  [+29]",1,0x411D
0x410F,"JR NZ,$4117  [+6]",1,0x4117
0x4121,"JP Z,$418C",1,0x418C
0xDEB,"CALL C,$CD07",1,0xCD07
0x7E2,"JR NZ,$07E5  [+1]",1,0x7E5
0x7F4,"JR Z,$07F7  [+1]",1,0x7F7
0x802,"JP NZ,$080E",1,0x80E
0x88F,"JR Z,$0892  [+1]",1,0x892
0x89D,"JP NZ,$08A7",1,0x8A7
0x63C2,"JR Z,$63CB  [+7]",1,0x63CB
0x63E7,"JR Z,$63F0  [+7]",1,0x63F0
0x63FD,"JR NC,$6408  [+9]",1,0x6408
0x642D,"JR Z,$63FA  [-53]",1,0x63FA
0x6431,"JR Z,$63FE  [-53]",1,0x63FE
0x6435,"JR Z,$6402  [-53]",1,0x6402
0x6497,"JR NZ,$64B6  [+29]",1,0x64B6
0x649F,"JR NZ,$64B6  [+21]",1,0x64B6
0x64C6,"JR NZ,$64E3  [+27]",1,0x64E3
0x64E7,"JR NZ,$64EE  [+5]",1,0x64EE
0x64F8,"JR NZ,$651C  [+34]",1,0x651C
0x6500,"JR NZ,$651C  [+26]",1,0x651C
0x6526,"JR NZ,$6540  [+24]",1,0x6540
0x6545,"JR NZ,$654D  [+6]",1,0x654D
0x658D,"JR Z,$6594  [+5]",1,0x6594
0x2966,"CALL NC,$7EC6",1,0x7EC6
0x296A,"JR NZ,$2971  [+5]",1,0x2971
0x1B17,"JP C,$46C6",1,0x46C6
0x1B1D,"JR Z,$1B28  [+9]",1,0x1B28
0x1B25,RET Z,0,0x0
0x4FFB,"JP NZ,$500B",1,0x500B
0x500F,RET Z,0,0x0
0x55CC,"CALL NZ,$4FDD",1,0x4FDD
0x51C5,"JP NZ,$51D5",1,0x51D5
0x51D9,RET Z,0,0x0
0x55D3,"CALL NZ,$51AB",1,0x51AB
0x5392,"JP NZ,$53A5",1,0x53A5
0x53A9,RET Z,0,0x0
0x55DA,"CALL NZ,$5367",1,0x5367
0x5522,"JP NZ,$5532",1,0x5532
0x55E1,"CALL NZ,$5505",1,0x5505
0x43,"JP Z,$C3CE",1,0xC3CE
0x312C,RET Z,0,0x0
0x312F,"JR NZ,$3133  [+2]",1,0x3133
0xFF81,RET NZ,0,0x0
0xFF85,"JR Z,$FFC4  [+61]",1,0xFFC4
0xFF87,"JR NZ,$FF86  [-3]",1,0xFF86
0xA90,"JR Z,$0AB7  [+37]",1,0xAB7
0x339E,"JR NZ,$339A  [-6]",1,0x339A
0x33A3,"JR NZ,$339A  [-11]",1,0x339A
0xABC,"JR Z,$0ACB  [+13]",1,0xACB
0xAD0,RET NZ,0,0x0
0x29C0,"JP Z,$2A11",1,0x2A11
0x29C9,RET Z,0,0x0
0x29CD,"JR NZ,$29D5  [+6]",1,0x29D5
0x29EE,"JR Z,$29BB  [-53]",1,0x29BB
0x29F2,"JR Z,$29BF  [-53]",1,0x29BF
0x29F6,"JR Z,$29C3  [-53]",1,0x29C3
0x2546,"CALL NZ,$4EC6",1,0x4EC6
0x30A1,"JP NZ,$30A7",1,0x30A7
0x30AB,"JP NC,$30AF",1,0x30AF
0x30B0,"JR NZ,$30A7  [-11]",1,0x30A7
0x257D,RET NZ,0,0x0
0x2605,"JR NZ,$2609  [+2]",1,0x2609
0x22FA,"JR NZ,$22F7  [-5]",1,0x22F7
0x2301,"JR NZ,$22F7  [-12]",1,0x22F7
0x2624,"JR NZ,$2628  [+2]",1,0x2628
0x2636,"JP NZ,$25B7",1,0x25B7
0x2653,"JP Z,$26EB",1,0x26EB
0x2A09,"JP NZ,$29BB",1,0x29BB
0x1B3F,RET Z,0,0x0
0x1B45,"JR Z,$1B50  [+9]",1,0x1B50
0x1B68,"JR NZ,$1B70  [+6]",1,0x1B70
0x1B6C,"JR Z,$1B7A  [+12]",1,0x1B7A
0x1B7B,"JR NZ,$1B63  [-26]",1,0x1B63
0x1B86,JP (HL),0,0x0
0x1B8A,JP (HL),0,0x0
0x1B8E,"JR NZ,$1BBE  [+46]",1,0x1BBE
0x55B0,"JR NC,$5601  [+79]",1,0x5601
0x4F35,"JR NZ,$4F4B  [+20]",1,0x4F4B
0x4F4F,"JR NZ,$4F7D  [+44]",1,0x4F7D
0x4F53,"JR NZ,$4F6A  [+21]",1,0x4F6A
0x4F57,"JR NZ,$4F5A  [+1]",1,0x4F5A
0x5107,"JR NZ,$511D  [+20]",1,0x511D
0x5121,"JR NZ,$514F  [+44]",1,0x514F
0x5125,"JR NZ,$513C  [+21]",1,0x513C
0x5129,"JR NZ,$512C  [+1]",1,0x512C
0x55B6,"CALL Z,$CD52",1,0xCD52
0x52D1,"JR NZ,$52E7  [+20]",1,0x52E7
0x52EB,"JR NZ,$5306  [+25]",1,0x5306
0x52EF,"JR NZ,$52FD  [+12]",1,0x52FD
0x52F3,"JR NZ,$52F6  [+1]",1,0x52F6
0x54A0,"JR NZ,$54B6  [+20]",1,0x54B6
0x54BA,"JR NZ,$54DE  [+34]",1,0x54DE
0x54BE,"JR NZ,$54D5  [+21]",1,0x54D5
0x5541,JP (HL),0,0x0
0x54DB,RET Z,0,0x0
0x1BCA,RET Z,0,0x0
0x2A24,"JR Z,$2A29  [+3]",1,0x2A29
0x20B,"JP Z,$048C",1,0x48C
0x232,"JR Z,$0250  [+28]",1,0x250
0x265,"JR NZ,$01E8  [-127]",1,0x1E8
0x26D,RET NC,0,0x0
0x271,"JR C,$0276  [+3]",1,0x276
0x291,"JR NZ,$0214  [-127]",1,0x214
0x29D,"JR C,$02A3  [+4]",1,0x2A3
0x2B9,"JR Z,$02DC  [+33]",1,0x2DC
0x493,"JR Z,$04AA  [+21]",1,0x4AA
0x6C4C,"JR NZ,$6C52  [+4]",1,0x6C52
0x6C58,"JR NZ,$6C5E  [+4]",1,0x6C5E
0x6C64,"JR NZ,$6C69  [+3]",1,0x6C69
0x6C70,"JR Z,$6C74  [+2]",1,0x6C74
0x6C7C,"JR Z,$6C96  [+24]",1,0x6C96
0x6C9E,"JR Z,$6CBA  [+26]",1,0x6CBA
0x6CBF,"JR NZ,$6CDE  [+29]",1,0x6CDE
0xDF7,"JP NC,$7EC6",1,0x7EC6
0xDFB,"JP Z,$0C0A",1,0xC0A
0x314C,"JR Z,$3146  [-8]",1,0x3146
0x4DBD,"JR NZ,$4DD3  [+20]",1,0x4DD3
0x1B75,"JR Z,$1B7A  [+3]",1,0x1B7A
0x54EE,"JR NZ,$5500  [+16]",1,0x5500
0x5507,"JR NZ,$5508  [-1]",1,0x5508
0x54C2,"JR NZ,$54C5  [+1]",1,0x54C5
0x4DC0,"JP NC,$36C6",1,0x36C6
0xC17,"JR NZ,$0C1C  [+3]",1,0xC1C
0xC21,"JR NZ,$0C28  [+5]",1,0xC28
0x3467,"JR NZ,$3449  [-32]",1,0x3449
0x348C,"JR NC,$346E  [-32]",1,0x346E
0xC5C,"JR NZ,$0C62  [+4]",1,0xC62
0xC60,"JR Z,$0C6C  [+10]",1,0xC6C
0xC75,"CALL C,$CD07",1,0xCD07
0x64EC,"JR Z,$64F2  [+4]",1,0x64F2
0x654B,"JR Z,$6551  [+4]",1,0x6551
0x6599,"JR C,$65AF  [+20]",1,0x65AF
0x65A0,"JR Z,$65A5  [+3]",1,0x65A5
0x65AA,"JR Z,$65AF  [+3]",1,0x65AF
0x5CA3,"JP Z,$6353",1,0x6353
