PC,Inst Name,Jump?,Jump Addr
0x637D,"JP NZ,$5C61",1,0x5C61
0x761D,"JR NZ,$7627  [+8]",1,0x7627
0x7624,"JP NZ,$768B",1,0x768B
0x762B,"JP Z,$768B",1,0x768B
0x7690,"JP Z,$784C",1,0x784C
0xC8C,"JP NZ,$0CC7",1,0xCC7
0x10007,RET NZ,0,0x0
0x2022,"JR NZ,$2024  [+0]",1,0x2024
0x10780,"JR Z,$478C  [+10]",1,0x478C
0x2026,"JR Z,$202E  [+6]",1,0x202E
0xCD6,"JP NZ,$0D34",1,0xD34
0xD32,RET NZ,0,0x0
0x4988,"JP NZ,$4A51",1,0x4A51
0x4990,"JP Z,$4A51",1,0x4A51
0x4A56,"JR Z,$4A59  [+1]",1,0x4A59
0x1000D,RET Z,0,0x0
0x7632,"JP NZ,$768B",1,0x768B
0x763A,"JP Z,$784C",1,0x784C
0x7642,"JP Z,$784C",1,0x784C
0x1078A,"JR NZ,$478F  [+3]",1,0x478F
0x10F41,"JR NZ,$4F48  [+5]",1,0x4F48
0x10F4A,"JR NZ,$4F51  [+5]",1,0x4F51
0x10F5C,"JR NZ,$4F63  [+5]",1,0x4F63
0x10F64,"JR NZ,$4F6B  [+5]",1,0x4F6B
0x4F91,"JR NZ,$4FAE  [+27]",1,0x4FAE
0x4FB0,"JR NC,$4F7D  [-53]",1,0x4F7D
0x509F,JP (HL),0,0x0
0x50A0,RET NZ,0,0x0
0x513E,"JR NC,$510B  [-53]",1,0x510B
0x5269,JP (HL),0,0x0
0x531A,"JR NZ,$532C  [+16]",1,0x532C
0x5324,"JR NC,$52F1  [-53]",1,0x52F1
0x5346,"CALL NZ,$5374",1,0x5374
0x5381,"JR NC,$5389  [+6]",1,0x5389
0x5388,"JR NZ,$5384  [-6]",1,0x5384
0x5163,"JR NZ,$5180  [+27]",1,0x5180
0x5182,"JR NC,$514F  [-53]",1,0x514F
0x4F95,"JR NC,$4F62  [-53]",1,0x4F62
0x5167,"JR NC,$5134  [-53]",1,0x5134
0x54D4,"JR NC,$54BC  [-26]",1,0x54BC
0x1397,"JR NZ,$13A5  [+12]",1,0x13A5
0x13AD,"JR NZ,$13BA  [+11]",1,0x13BA
0x1545,"JR NZ,$154C  [+5]",1,0x154C
0x1551,"JR NZ,$155C  [+9]",1,0x155C
0x157D,"JR NZ,$1584  [+5]",1,0x1584
0x1588,"JR NZ,$158F  [+5]",1,0x158F
0x172B,"JR Z,$172D  [+0]",1,0x172D
0x1972,"JR Z,$197D  [+9]",1,0x197D
0x10AAA,"JP C,$4B1D",1,0x4B1D
0x10AB6,JP (HL),0,0x0
0x10B1F,"JR Z,$4B47  [+38]",1,0x4B47
0x12EFF,"JR Z,$6F0E  [+13]",1,0x6F0E
0x12F2A,"JP Z,$6F63",1,0x6F63
0x12F6D,"JP NZ,$6F26",1,0x6F26
0x206A,"JR Z,$2086  [+26]",1,0x2086
0x209E,"JR Z,$20C9  [+41]",1,0x20C9
0x63D8,"JR NC,$63E3  [+9]",1,0x63E3
0x267D,"JR Z,$264A  [-53]",1,0x264A
0x2681,"JR Z,$264E  [-53]",1,0x264E
0x2685,"JR Z,$2652  [-53]",1,0x2652
0x268C,"JP NZ,$26E5",1,0x26E5
0x2692,"JP NZ,$26E5",1,0x26E5
0x26A0,"JR Z,$266D  [-53]",1,0x266D
0x26A4,"JR Z,$2671  [-53]",1,0x2671
0x26A8,"JR Z,$2675  [-53]",1,0x2675
0x26CB,"JR Z,$26E5  [+24]",1,0x26E5
0x26DA,"JR Z,$26E5  [+9]",1,0x26E5
0x40C5,"JR Z,$40E4  [+29]",1,0x40E4
0x2C3,"JR Z,$02E9  [+36]",1,0x2E9
0x314,"JP NZ,$03B4",1,0x3B4
0x341,"JR Z,$036E  [+43]",1,0x36E
0x347,"JR Z,$034A  [+1]",1,0x34A
0x356,"JR Z,$035C  [+4]",1,0x35C
0x363,"JR Z,$036E  [+9]",1,0x36E
0x367,"JR Z,$036B  [+2]",1,0x36B
0x374,"JR NZ,$0395  [+31]",1,0x395
0x3BC,"JP NZ,$0486",1,0x486
0x35A,"JR Z,$036E  [+18]",1,0x36E
0x4F6C,"JR NC,$4F39  [-53]",1,0x4F39
0xC94,"JR NZ,$0CC7  [+49]",1,0xCC7
0xC9B,"CALL Z,$86C6",1,0x86C6
0xC9F,"JR NC,$0CA2  [+1]",1,0xCA2
0xCAA,"CALL Z,$4EC6",1,0x4EC6
0xCBF,"JR NZ,$0CC1  [+0]",1,0xCC1
0x15DAA,"JP NZ,$60D5",1,0x60D5
0x15DB2,"JP NZ,$60D5",1,0x60D5
0x2B2E,"JR NZ,$2B45  [+21]",1,0x2B45
0x2B37,"JR NZ,$2B45  [+12]",1,0x2B45
0x66B0,"JP Z,$674F",1,0x674F
0x2B69,"JR Z,$2B74  [+9]",1,0x2B74
0x15DCD,"JP NZ,$6178",1,0x6178
0x15DE8,"JR NZ,$5DF2  [+8]",1,0x5DF2
0x15DEF,"JP NZ,$5E53",1,0x5E53
0x15DF4,"JR NZ,$5E03  [+13]",1,0x5E03
0x15E11,RET NZ,0,0x0
0x15E24,RET Z,0,0x0
0x450C,"JP Z,$45B5",1,0x45B5
0x4543,"JP Z,$45AF",1,0x45AF
0x454A,"JR NZ,$455C  [+16]",1,0x455C
0x4559,"JP Z,$45AF",1,0x45AF
0x4567,"JR Z,$4534  [-53]",1,0x4534
0x456B,"JR Z,$4538  [-53]",1,0x4538
0x456F,"JR Z,$453C  [-53]",1,0x453C
0x4581,"JR Z,$454E  [-53]",1,0x454E
0x4585,"JR Z,$4552  [-53]",1,0x4552
0x4589,"JR Z,$4556  [-53]",1,0x4556
0x4590,"JR Z,$45A2  [+16]",1,0x45A2
0x459C,"JR NZ,$45AF  [+17]",1,0x45AF
0x45A8,"JR NZ,$45AF  [+5]",1,0x45AF
0x15E2F,"JR Z,$5E4C  [+27]",1,0x5E4C
0x97A,"JR Z,$0994  [+24]",1,0x994
0x980,"CALL NZ,$96C6",1,0x96C6
0x983,"JR Z,$0994  [+15]",1,0x994
0x98C,"JR Z,$0994  [+6]",1,0x994
0x992,"JR NZ,$0999  [+5]",1,0x999
0x99A,"CALL NZ,$4EC6",1,0x4EC6
0x9BC,"JP NZ,$86C6",1,0x86C6
0x15E41,"JR NZ,$5E4C  [+9]",1,0x5E4C
0x15E45,"JR NZ,$5E4C  [+5]",1,0x5E4C
0x15FEA,"JR Z,$5FF2  [+6]",1,0x5FF2
0x478A,"JP Z,$48A9",1,0x48A9
0x47C1,"JP Z,$48A3",1,0x48A3
0x47C8,"JR NZ,$47DA  [+16]",1,0x47DA
0x47D7,"JP Z,$48A3",1,0x48A3
0x4807,"JR Z,$4810  [+7]",1,0x4810
0x4812,"JR Z,$4815  [+1]",1,0x4815
0x4815,"JP C,$48A3",1,0x48A3
0x481C,"JR NC,$481F  [+1]",1,0x481F
0x482B,"JR Z,$4834  [+7]",1,0x4834
0x4836,"JR Z,$4839  [+1]",1,0x4839
0x4839,"JP C,$48A3",1,0x48A3
0x486B,"JR Z,$4874  [+7]",1,0x4874
0x4876,"JR Z,$4879  [+1]",1,0x4879
0x4879,"JR C,$48A3  [+40]",1,0x48A3
0x487A,"JR Z,$48F4  [+120]",1,0x48F4
0x487F,"JR NC,$4882  [+1]",1,0x4882
0x488E,"JR Z,$4897  [+7]",1,0x4897
0x4899,"JR Z,$489C  [+1]",1,0x489C
0x489C,"JR C,$48A3  [+5]",1,0x48A3
0x15FF2,"JP Z,$6027",1,0x6027
0x1602C,"JR NZ,$6036  [+8]",1,0x6036
0x16033,"JP NZ,$60D5",1,0x60D5
0x1603C,"JP Z,$60D5",1,0x60D5
0x160D9,"JP Z,$6178",1,0x6178
0x160E2,"JP NZ,$6128",1,0x6128
0x160E3,"JR Z,$6146  [+97]",1,0x6146
0x1C14,"JR Z,$1C1A  [+4]",1,0x1C1A
0x1C1E,"JP NZ,$1C84",1,0x1C84
0x1C26,"JP Z,$1C84",1,0x1C84
0x1C2E,"JP Z,$1C84",1,0x1C84
0x1C45,"JP Z,$1C77",1,0x1C77
0x1C81,"JP NZ,$1C41",1,0x1C41
0x1C5B,"JR Z,$1C77  [+26]",1,0x1C77
0x3CB,"JR NZ,$03DE  [+17]",1,0x3DE
0x3D9,"JR NZ,$03DE  [+3]",1,0x3DE
0x3EA,"JR Z,$03FF  [+19]",1,0x3FF
0x407,"JR Z,$042F  [+38]",1,0x42F
0x43D,"JR NZ,$0444  [+5]",1,0x444
0x15DFB,"JP NZ,$5E53",1,0x5E53
0x15E00,"JP Z,$5E53",1,0x5E53
0x15E58,"JR NZ,$5E62  [+8]",1,0x5E62
0x15E5F,"JP NZ,$5ED7",1,0x5ED7
0x15E64,"JR NZ,$5E73  [+13]",1,0x5E73
0x15E6B,"JP NZ,$5ED7",1,0x5ED7
0x15E70,"JP Z,$5ED7",1,0x5ED7
0x15EE2,"JR NZ,$5EEC  [+8]",1,0x5EEC
0x15EE9,"JP NZ,$5F4A",1,0x5F4A
0x15EEE,"JR NZ,$5EFD  [+13]",1,0x5EFD
0x15EF5,"JP NZ,$5F4A",1,0x5F4A
0x15EFA,"JP Z,$5F4A",1,0x5F4A
0x15F0C,RET NZ,0,0x0
0x46A8,"JP Z,$4776",1,0x4776
0x46DF,"JP Z,$4770",1,0x4770
0x46E6,"JR NZ,$46F8  [+16]",1,0x46F8
0x46F5,"JP Z,$4770",1,0x4770
0x4703,"JR Z,$46D0  [-53]",1,0x46D0
0x4707,"JR Z,$46D4  [-53]",1,0x46D4
0x470B,"JR Z,$46D8  [-53]",1,0x46D8
0x471D,"JR Z,$46EA  [-53]",1,0x46EA
0x4721,"JR Z,$46EE  [-53]",1,0x46EE
0x4725,"JR Z,$46F2  [-53]",1,0x46F2
0x472C,"JP NZ,$4770",1,0x4770
0x15F27,"JR Z,$5F43  [+26]",1,0x5F43
0x15F38,"JR NZ,$5F43  [+9]",1,0x5F43
0x15F3C,"JR NZ,$5F43  [+5]",1,0x5F43
0x2B40,"JR NZ,$2B45  [+3]",1,0x2B45
0x652B,"JR NZ,$6540  [+19]",1,0x6540
0x653A,"JR Z,$6560  [+36]",1,0x6560
0x242F,"JR Z,$2436  [+5]",1,0x2436
0x244E,"CALL NZ,$4EC6",1,0x4EC6
0x248F,"JP Z,$2515",1,0x2515
0x24B9,"JR Z,$2486  [-53]",1,0x2486
0x24BD,"JR Z,$248A  [-53]",1,0x248A
0x24C1,"JR Z,$248E  [-53]",1,0x248E
0x24C8,"JP NZ,$250F",1,0x250F
0x2516,"CALL NZ,$4EC6",1,0x4EC6
0x252B,RET NZ,0,0x0
0x233C,"JP NZ,$7ECE",1,0x7ECE
0x2341,"JP NZ,$23CB",1,0x23CB
0x234D,"JP Z,$2422",1,0x2422
0x2355,"JP Z,$2422",1,0x2422
0x2361,"JR NZ,$2365  [+2]",1,0x2365
0x23B5,"JR NZ,$23B9  [+2]",1,0x23B9
0x23BD,"JR NZ,$23C1  [+2]",1,0x23C1
0x4735,"JP Z,$476B",1,0x476B
0x4755,"JR NZ,$475E  [+7]",1,0x475E
0x4764,"JR NZ,$4770  [+10]",1,0x4770
0x15FF7,"JP Z,$6027",1,0x6027
0x16019,"JR Z,$6027  [+12]",1,0x6027
0x15E81,RET NZ,0,0x0
0x15E94,RET Z,0,0x0
0x15E9C,"CALL NZ,$4EC6",1,0x4EC6
0x15EAA,"JR NZ,$5EB0  [+4]",1,0x5EB0
0x15EC0,"JR NZ,$5ECD  [+11]",1,0x5ECD
0x15EC6,"JR NZ,$5ECD  [+5]",1,0x5ECD
0x49B7,"JP Z,$4A59",1,0x4A59
0x16045,"JP NZ,$60D5",1,0x60D5
0x41BA,"JR Z,$4187  [-53]",1,0x4187
0x41BE,"JR Z,$418B  [-53]",1,0x418B
0x41C2,"JR Z,$418F  [-53]",1,0x418F
0x41D4,"JR Z,$41A1  [-53]",1,0x41A1
0x41D8,"JR Z,$41A5  [-53]",1,0x41A5
0x41DC,"JR Z,$41A9  [-53]",1,0x41A9
0x4211,"JR NZ,$422D  [+26]",1,0x422D
0x4231,"JR NZ,$424E  [+27]",1,0x424E
0x4258,"JR NZ,$427A  [+32]",1,0x427A
0x4259,"JR NZ,$4253  [-8]",1,0x4253
0x427E,"JR NZ,$429E  [+30]",1,0x429E
0x4291,RET Z,0,0x0
0x42A4,"JR NZ,$42AA  [+4]",1,0x42AA
0x16052,"JP Z,$60D5",1,0x60D5
0x16082,"JP NZ,$60D5",1,0x60D5
0x130D7,"JR NZ,$70E9  [+16]",1,0x70E9
0x332D,"JR NZ,$3329  [-6]",1,0x3329
0x32B4,"JR NZ,$32B1  [-5]",1,0x32B1
0x32DC,"JR NZ,$32E0  [+2]",1,0x32E0
0x32E1,"JR NZ,$32CF  [-20]",1,0x32CF
0x6FAA,"JP Z,$7293",1,0x7293
0x6FD3,"JR Z,$6FD6  [+1]",1,0x6FD6
0x701A,"JR Z,$7023  [+7]",1,0x7023
0x7020,"JP Z,$722B",1,0x722B
0x7230,"JP NZ,$727B",1,0x727B
0x729C,"JP Z,$72E4",1,0x72E4
0x72E7,"JR NC,$72ED  [+4]",1,0x72ED
0x72F8,"CALL Z,$332B",1,0x332B
0x6D25,"CALL Z,$F567",1,0xF567
0x6DD6,"JR NZ,$6DE1  [+9]",1,0x6DE1
0x6DE2,"JP NC,$7E67",1,0x7E67
0x6E46,"JR Z,$6E6C  [+36]",1,0x6E6C
0x6E49,"CALL NC,$7E67",1,0x7E67
0x6E6B,"CALL NC,$0DF8",1,0xDF8
0x6E70,RET Z,0,0x0
0x6DDE,"JP Z,$6E72",1,0x6E72
0x6E7C,"JP Z,$6ECE",1,0x6ECE
0x6E80,RET NC,0,0x0
0x7321,"CALL Z,$E82D",1,0xE82D
0x2DDE,"JR NZ,$2DE9  [+9]",1,0x2DE9
0x7343,"JR NZ,$7348  [+3]",1,0x7348
0x6CA8,"JR NC,$6CB2  [+8]",1,0x6CB2
0x2DF9,"JR NZ,$2E03  [+8]",1,0x2E03
0xAFA,RET NZ,0,0x0
0x1B93,JP (HL),0,0x0
0x1BA7,"JR NZ,$1BBE  [+21]",1,0x1BBE
0x1BAD,"JR Z,$1BB9  [+10]",1,0x1BB9
0x6CD9,"JR Z,$6CDE  [+3]",1,0x6CDE
0x7352,"JR Z,$7358  [+4]",1,0x7358
0x32F7,"JR Z,$3302  [+9]",1,0x3302
0x32FC,"JR NZ,$32F4  [-10]",1,0x32F4
0x737C,"JP Z,$758B",1,0x758B
0x7389,"JR NZ,$7395  [+10]",1,0x7395
0x73C4,"JR Z,$73DB  [+21]",1,0x73DB
0x73CB,"CALL Z,$00CE",1,0xCE
0x73D2,"JR NZ,$740C  [+56]",1,0x740C
0x73D3,"JR C,$73DB  [+6]",1,0x73DB
0x73F5,"JR Z,$740B  [+20]",1,0x740B
0x7412,"JR NZ,$73EE  [-38]",1,0x73EE
0x7413,"JP C,$74FF",1,0x74FF
0x7443,"CALL Z,$D557",1,0xD557
0x7496,"JR C,$749D  [+5]",1,0x749D
0x301A,"JR NZ,$3023  [+7]",1,0x3023
0x303C,"JR C,$3046  [+8]",1,0x3046
0x3042,"JR NZ,$302B  [-25]",1,0x302B
0x7507,"CALL Z,$00CE",1,0xCE
0x7511,"JR C,$752D  [+26]",1,0x752D
0x7516,"JR NC,$752D  [+21]",1,0x752D
0x753D,"CALL Z,$00CE",1,0xCE
0x7549,"JR NZ,$755A  [+15]",1,0x755A
0x7574,"JR Z,$757F  [+9]",1,0x757F
0x7584,"JR NZ,$7590  [+10]",1,0x7590
0x764A,"JP Z,$7685",1,0x7685
0x7598,"JR Z,$759F  [+5]",1,0x759F
0x75B0,"CALL Z,$E82D",1,0xE82D
0x2E01,"JR Z,$2E06  [+3]",1,0x2E06
0x130EB,"JR NZ,$70FD  [+16]",1,0x70FD
